G:\demo\Demo2\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\demo\Demo2\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Demo2\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Demo2\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Demo2\CaptchaModel\bin\Debug\System.Linq.dll
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Demo 2 git\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Demo 2 git\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Demo 2 git\CaptchaModel\bin\Debug\System.Linq.dll
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Новая папка (12)\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Новая папка (12)\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Новая папка (3)\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Новая папка (3)\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Новая папка (3)\CaptchaModel\bin\Debug\System.Linq.dll
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Logging.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Options.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Primitives.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Remotion.Linq.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Collections.Immutable.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Diagnostics.DiagnosticSource.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Interactive.Async.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\MaterialDesignColors.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\MaterialDesignThemes.Wpf.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Xaml.Behaviors.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\MaterialDesignColors.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\MaterialDesignThemes.Wpf.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\MaterialDesignThemes.Wpf.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Xaml.Behaviors.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Xaml.Behaviors.xml
